airline,PM,PMU,size
Jeter,154.64,16.74,A
Jeter,150.35,19.73,A
Jeter,49.28,15.32,A
Jeter,150.78,19.18,A
Jeter,139.36,16.41,A
Jeter,135.48,19.98,A
Jeter,132.43,15.62,A
Jeter,120.07,19.31,A
Jeter,116.47,16.53,A
Jeter,138.98,15.59,A
Jeter,99.69,17.96,A
Jeter,89.21,17.24,A
Jeter,62.45,17.35,A
Jeter,110.76,16.46,A
Jeter,162.42,19.29,A
Jeter,31.61,19.25,A
Jeter,44.34,15.57,A
Jeter,116.62,18.61,A
Jeter,141.78,18.85,A
Jeter,54.89,16.96,A
Jeter,128.89,16.22,A
Jeter,96.78,15.05,A
Jeter,124.34,19.50,A
Jeter,131.79,16.27,A
Jeter,69.45,19.49,A
Jeter,127.10,17.86,A
Jeter,97.05,19.81,A
Jeter,161.84,17.45,A
Jeter,119.30,17.57,A
Jeter,66.29,18.47,A
Jeter,103.67,15.00,A
Jeter,110.14,15.23,A
Jeter,96.08,17.76,A
Jeter,143.78,18.54,A
Jeter,115.42,19.28,A
Jeter,38.27,18.92,A
Jeter,114.67,18.94,A
Jeter,158.71,19.59,A
Jeter,72.81,19.99,A
Jeter,108.13,19.28,A
Jeter,40.28,15.55,A
Jeter,49.91,15.41,A
Jeter,107.55,15.27,A
Jeter,58.11,17.36,A
Jeter,84.57,18.97,A
Jeter,129.77,16.39,A
Jeter,147.58,15.60,A
Jeter,159.98,18.14,A
Jeter,132.17,20.00,A
Jeter,144.55,15.44,A
Jeter,364.03,48.09,B
Jeter,328.19,42.86,B
Jeter,495.65,45.26,B
Jeter,500.52,42.17,B
Jeter,563.17,49.02,B
Jeter,434.03,46.21,B
Jeter,353.43,48.49,B
Jeter,378.94,48.85,B
Jeter,382.67,49.75,B
Jeter,551.58,41.44,B
Jeter,472.38,44.73,B
Jeter,375.91,46.42,B
Jeter,532.44,44.70,B
Jeter,463.13,46.28,B
Jeter,370.11,45.89,B
Jeter,572.02,47.78,B
Jeter,494.28,45.72,B
Jeter,523.85,41.97,B
Jeter,588.75,47.20,B
Jeter,250.05,47.94,B
Jeter,443.84,48.73,B
Jeter,565.66,42.92,B
Jeter,271.41,47.80,B
Jeter,589.97,40.41,B
Jeter,550.88,46.26,B
Jeter,523.24,45.43,B
Jeter,402.56,42.52,B
Jeter,554.07,41.54,B
Jeter,546.00,45.76,B
Jeter,446.43,44.94,B
Jeter,515.13,40.30,B
Jeter,281.02,44.48,B
Jeter,386.38,45.84,B
Jeter,544.55,42.16,B
Jeter,358.86,44.11,B
Jeter,366.90,42.38,B
Jeter,437.62,47.84,B
Jeter,362.86,40.71,B
Jeter,560.14,44.91,B
Jeter,535.56,43.31,B
Jeter,221.58,46.02,B
Jeter,571.79,43.68,B
Jeter,509.38,47.92,B
Jeter,413.56,44.65,B
Jeter,574.61,49.07,B
Jeter,360.05,41.91,B
Jeter,539.73,48.29,B
